nohup: ignoring input
2023-04-20 21:51:58.244186: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-04-20 21:51:58.329348: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-04-20 21:51:58.653554: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-04-20 21:51:58.653605: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-04-20 21:51:58.653611: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
==============================WARNING: DEPRECATED!==============================
WARNING! This version of bitsandbytes is deprecated. Please switch to `pip install bitsandbytes` and the new repo: https://github.com/TimDettmers/bitsandbytes
==============================WARNING: DEPRECATED!==============================
k_proj Linear(in_features=4096, out_features=4096, bias=False)
tensor(2.0880, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0914, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0614, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0679, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0624, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0309, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0399, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0638, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0517, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0435, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0646, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0480, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0437, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0618, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0643, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0582, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0539, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0136, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0297, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0268, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0441, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0300, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0278, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0591, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9863, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0077, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0220, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9795, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0126, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9970, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9879, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9707, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0068, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9817, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0057, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9830, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9582, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9811, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9941, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0003, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0361, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0124, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9762, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9682, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9840, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9666, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9762, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9838, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9672, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9731, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9246, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9842, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9643, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9782, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9707, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0002, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9446, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9771, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9558, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9745, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9350, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9550, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9608, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9744, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9551, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9664, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9559, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9911, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9244, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9424, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9170, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9338, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9350, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9324, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9213, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9504, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9829, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9224, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9402, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9412, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9559, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9394, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9224, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9245, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9289, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9327, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.9177, device='cuda:0', grad_fn=<AddBackward0>)
  1%|          | 439/50000 [04:12<7:54:26,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 440/50000 [04:13<7:54:23,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 441/50000 [04:13<7:54:20,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 442/50000 [04:14<7:54:20,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 443/50000 [04:14<7:54:18,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 444/50000 [04:15<7:54:24,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 445/50000 [04:15<7:54:22,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 446/50000 [04:16<7:54:21,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 447/50000 [04:17<7:54:22,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 448/50000 [04:17<7:54:16,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 449/50000 [04:18<7:54:19,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 450/50000 [04:18<7:54:21,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 451/50000 [04:19<7:54:23,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 452/50000 [04:19<7:54:20,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 453/50000 [04:20<7:54:20,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 454/50000 [04:21<7:54:16,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 455/50000 [04:21<7:54:20,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 456/50000 [04:22<7:54:11,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 457/50000 [04:22<7:54:19,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 458/50000 [04:23<7:54:12,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 459/50000 [04:23<7:54:14,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 460/50000 [04:24<7:54:07,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 461/50000 [04:25<7:54:13,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 462/50000 [04:25<7:54:14,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 463/50000 [04:26<7:54:14,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 464/50000 [04:26<7:54:18,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 465/50000 [04:27<7:54:17,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 466/50000 [04:27<7:54:16,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 467/50000 [04:28<7:54:10,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 468/50000 [04:29<7:54:09,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 469/50000 [04:29<7:54:12,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 470/50000 [04:30<7:54:10,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 471/50000 [04:30<7:54:20,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 472/50000 [04:31<7:54:15,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 473/50000 [04:32<7:54:15,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 474/50000 [04:32<7:54:05,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 475/50000 [04:33<7:54:06,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 476/50000 [04:33<7:54:06,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 477/50000 [04:34<7:54:02,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 478/50000 [04:34<7:54:04,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 479/50000 [04:35<7:54:01,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 480/50000 [04:36<7:54:04,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 481/50000 [04:36<7:54:01,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 482/50000 [04:37<7:54:08,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 483/50000 [04:37<7:54:07,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 484/50000 [04:38<7:54:12,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 485/50000 [04:38<7:54:05,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 486/50000 [04:39<7:54:02,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 487/50000 [04:40<7:54:03,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 488/50000 [04:40<7:54:05,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 489/50000 [04:41<7:53:58,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 490/50000 [04:41<7:54:10,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 491/50000 [04:42<7:54:04,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 492/50000 [04:42<7:54:02,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 493/50000 [04:43<7:53:57,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 494/50000 [04:44<7:53:59,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 495/50000 [04:44<7:53:52,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 496/50000 [04:45<7:53:49,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 497/50000 [04:45<7:53:52,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 498/50000 [04:46<7:53:57,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 499/50000 [04:46<7:53:51,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 500/50000 [04:47<7:54:31,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 501/50000 [04:48<7:54:17,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 502/50000 [04:48<7:54:14,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 503/50000 [04:49<7:54:02,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 504/50000 [04:49<7:53:58,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 505/50000 [04:50<7:53:55,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 506/50000 [04:50<7:53:56,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 507/50000 [04:51<7:53:49,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 508/50000 [04:52<7:53:51,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 509/50000 [04:52<7:53:44,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 510/50000 [04:53<7:53:44,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 511/50000 [04:53<7:53:41,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 512/50000 [04:54<7:53:42,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 513/50000 [04:54<7:53:42,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 514/50000 [04:55<7:53:42,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 515/50000 [04:56<7:53:34,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 516/50000 [04:56<7:53:40,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 517/50000 [04:57<7:53:40,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 518/50000 [04:57<7:53:41,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 519/50000 [04:58<7:53:35,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 520/50000 [04:59<7:53:40,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 521/50000 [04:59<7:53:38,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 522/50000 [05:00<7:53:42,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 523/50000 [05:00<7:53:39,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 524/50000 [05:01<7:53:44,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 525/50000 [05:01<7:53:45,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 526/50000 [05:02<7:53:45,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 527/50000 [05:03<7:53:40,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 528/50000 [05:03<7:53:40,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 529/50000 [05:04<7:53:33,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
